x,i_f,i_s,Coil1 Flux Linkage,Coil2 Flux Linkage,x-direction Magnetic Force
0,-2,-2,-0.05107459,-0.05107529,0.0
1,-2,-2,-0.050638323,-0.051729608,0.863456637
2,-2,-2,-0.050246754,-0.052711426,1.90107487
3,-2,-2,-0.049814714,-0.054153357,2.855146319
4,-2,-2,-0.049420013,-0.055673887,2.668345228
5,-2,-2,-0.049181071,-0.056824203,2.054468786
6,-2,-2,-0.049019995,-0.057576887,1.418221981
7,-2,-2,-0.048971862,-0.057903145,0.270778903
8,-2,-2,-0.049096048,-0.057638837,-0.839004359
9,-2,-2,-0.049290915,-0.056920611,-1.547076931
10,-2,-2,-0.049572221,-0.05584362,-2.227495368
11,-2,-2,-0.0499,-0.054384155,-2.602430888
12,-2,-2,-0.050195587,-0.053001718,-1.749932744
13,-2,-2,-0.050386584,-0.052089287,-0.881060715
14,-2,-2,-0.050517988,-0.051534736,-0.332666976
15,-2,-2,-0.050597532,-0.051223065,-0.042176739
16,-2,-2,-0.050627791,-0.051040843,0.120623872
17,-2,-2,-0.050632594,-0.050930367,0.187646533
18,-2,-2,-0.050652545,-0.05086719,0.207945464
19,-2,-2,-0.050650893,-0.050832945,0.200226147
20,-2,-2,-0.05064519,-0.050816256,0.179453313
0,-1,-2,-0.05056534,-0.050567247,0.0
1,-1,-2,-0.050325743,-0.051044269,0.647975408
2,-1,-2,-0.050095303,-0.051814644,1.458412232
3,-1,-2,-0.049809544,-0.053040858,2.226824735
4,-1,-2,-0.049541045,-0.054370159,2.055448218
5,-1,-2,-0.0494028,-0.055371489,1.572289252
6,-1,-2,-0.049319244,-0.056021643,1.124255149
7,-1,-2,-0.04932433,-0.056299224,0.296890281
8,-1,-2,-0.049477341,-0.056047246,-0.494761243
9,-1,-2,-0.049681756,-0.055394199,-0.988507803
10,-1,-2,-0.049956258,-0.054424016,-1.509377836
11,-1,-2,-0.050266697,-0.053103763,-1.808970259
12,-1,-2,-0.050538965,-0.051878222,-1.081530645
13,-1,-2,-0.050705847,-0.051121572,-0.366432583
14,-1,-2,-0.05081395,-0.050707233,0.058649871
15,-1,-2,-0.050871226,-0.050519257,0.260980916
16,-1,-2,-0.050880336,-0.050444448,0.350265576
17,-1,-2,-0.050865808,-0.050426257,0.361516935
18,-1,-2,-0.050867494,-0.050441756,0.338475068
19,-1,-2,-0.050848747,-0.05047449,0.298629476
20,-1,-2,-0.050827754,-0.050514828,0.254000851
0,0,-2,-0.050051378,-0.050054869,-0.0
1,0,-2,-0.050017528,-0.050349096,0.442998159
2,0,-2,-0.049947832,-0.050889772,1.037958244
3,0,-2,-0.049812404,-0.051881891,1.6293572
4,0,-2,-0.049673727,-0.052997657,1.472620004
5,0,-2,-0.049638317,-0.053830135,1.112811212
6,0,-2,-0.049633309,-0.054364341,0.844625048
7,0,-2,-0.049691691,-0.054586621,0.324593693
8,0,-2,-0.049872293,-0.054348799,-0.162196834
9,0,-2,-0.050084279,-0.053769558,-0.451266846
10,0,-2,-0.050349456,-0.052921298,-0.821510004
11,0,-2,-0.050639147,-0.051760453,-1.046880773
12,0,-2,-0.050885428,-0.050709319,-0.440267313
13,0,-2,-0.05102665,-0.050121096,0.129670276
14,0,-2,-0.051110488,-0.049856214,0.437926304
15,0,-2,-0.051144898,-0.049798615,0.554053532
16,0,-2,-0.051132511,-0.049835982,0.573489654
17,0,-2,-0.051098201,-0.049913073,0.530188711
18,0,-2,-0.051081786,-0.050010138,0.464901354
19,0,-2,-0.05104592,-0.050111612,0.39455216
20,0,-2,-0.051009324,-0.050210116,0.326045619
0,1,-2,-0.04953274,-0.049537969,-0.0
1,1,-2,-0.04970404,-0.049632868,0.248372887
2,1,-2,-0.049804538,-0.049935741,0.640602
3,1,-2,-0.049823508,-0.050673615,1.064867074
4,1,-2,-0.049817924,-0.051553863,0.921788127
5,1,-2,-0.04988758,-0.05219723,0.677829687
6,1,-2,-0.049962704,-0.052597864,0.580593008
7,1,-2,-0.050074622,-0.052755852,0.354053141
8,1,-2,-0.050281276,-0.052535841,0.157793546
9,1,-2,-0.050498191,-0.052043056,0.06306383
10,1,-2,-0.050751351,-0.051332257,-0.165462652
11,1,-2,-0.051017316,-0.050350074,-0.319710762
12,1,-2,-0.051234935,-0.049493091,0.172441315
13,1,-2,-0.051354355,-0.049094269,0.606389479
14,1,-2,-0.05140746,-0.048981794,0.80480939
15,1,-2,-0.051418443,-0.049061306,0.836842304
16,1,-2,-0.05138425,-0.049215577,0.79018148
17,1,-2,-0.051330117,-0.049391519,0.693602833
18,1,-2,-0.051295394,-0.04957239,0.587186132
19,1,-2,-0.051242394,-0.049744343,0.487970817
20,1,-2,-0.051189893,-0.049902139,0.395572679
0,2,-2,-0.049007354,-0.049014292,-0.0
1,2,-2,-0.049390276,-0.048901376,0.064690968
2,2,-2,-0.049665466,-0.04895254,0.267224345
3,2,-2,-0.049843001,-0.049414162,0.535258684
4,2,-2,-0.049974086,-0.050032875,0.404842155
5,2,-2,-0.050151172,-0.050464112,0.269279243
6,2,-2,-0.050307896,-0.05071274,0.333647168
7,2,-2,-0.050473536,-0.0507969,0.385430136
8,2,-2,-0.050704669,-0.050597971,0.464071289
9,2,-2,-0.050923944,-0.050204268,0.552724773
10,2,-2,-0.051162145,-0.049649627,0.456980587
11,2,-2,-0.05140094,-0.04887068,0.369888314
12,2,-2,-0.051587038,-0.048230439,0.755269126
13,2,-2,-0.051672051,-0.048022197,1.063724134
14,2,-2,-0.051704614,-0.04808484,1.158931784
15,2,-2,-0.051691699,-0.048307879,1.109133941
16,2,-2,-0.051635431,-0.048583571,1.000212786
17,2,-2,-0.05156136,-0.048861583,0.851675537
18,2,-2,-0.051508274,-0.049128618,0.705275604
19,2,-2,-0.051438139,-0.049372757,0.578847308
20,2,-2,-0.051370398,-0.049591354,0.462558605
0,-2,-1,-0.025663533,-0.025670827,0.0
1,-2,-1,-0.025592333,-0.026185461,0.189316079
2,-2,-1,-0.025364123,-0.026757272,0.430914306
3,-2,-1,-0.025095817,-0.027646912,0.657898338
4,-2,-1,-0.024830535,-0.028648273,0.620617255
5,-2,-1,-0.024657357,-0.029442337,0.488636219
6,-2,-1,-0.024533464,-0.029985435,0.354174493
7,-2,-1,-0.024491849,-0.030228332,0.095869002
8,-2,-1,-0.024577312,-0.030023299,-0.146509275
9,-2,-1,-0.024715776,-0.029502652,-0.295334116
10,-2,-1,-0.02491426,-0.028756245,-0.433762039
11,-2,-1,-0.025145529,-0.027787268,-0.508486335
12,-2,-1,-0.025348081,-0.026920406,-0.285983938
13,-2,-1,-0.025471144,-0.026383717,-0.074269875
14,-2,-1,-0.025554892,-0.026075142,0.05558586
15,-2,-1,-0.02559811,-0.025910598,0.106376862
16,-2,-1,-0.025612837,-0.025821236,0.134153712
17,-2,-1,-0.025615055,-0.025765793,0.135732835
18,-2,-1,-0.025623979,-0.025737767,0.129287623
19,-2,-1,-0.025623784,-0.02572212,0.115321035
20,-2,-1,-0.025613995,-0.025715873,0.098638181
0,-1,-1,-0.025104236,-0.025111395,-0.0
1,-1,-1,-0.025256885,-0.025364835,0.085022931
2,-1,-1,-0.025235117,-0.025632817,0.213982087
3,-1,-1,-0.025164666,-0.026169095,0.345510632
4,-1,-1,-0.025077021,-0.026809274,0.312670279
5,-1,-1,-0.025047039,-0.027299977,0.243572347
6,-1,-1,-0.025032555,-0.027621905,0.203512265
7,-1,-1,-0.025061763,-0.027758222,0.111468281
8,-1,-1,-0.02517427,-0.0275994,0.033750987
9,-1,-1,-0.025306521,-0.027240485,-0.007373209
10,-1,-1,-0.025475285,-0.026732627,-0.070538504
11,-1,-1,-0.02566019,-0.026059435,-0.109541642
12,-1,-1,-0.02581415,-0.02547932,0.042878106
13,-1,-1,-0.02589576,-0.02517795,0.176320676
14,-1,-1,-0.025943726,-0.025059771,0.244003027
15,-1,-1,-0.025954545,-0.025053416,0.25338701
16,-1,-1,-0.025939419,-0.025096805,0.245146661
17,-1,-1,-0.025914472,-0.025153452,0.219881982
18,-1,-1,-0.025898708,-0.025220549,0.191907478
19,-1,-1,-0.025875443,-0.025285373,0.162282118
20,-1,-1,-0.025844611,-0.025347436,0.134053032
0,0,-1,-0.024544847,-0.024551872,-0.0
1,0,-1,-0.024918552,-0.024540756,-0.007077531
2,0,-1,-0.025105769,-0.024507978,0.024612967
3,0,-1,-0.025233538,-0.024691158,0.075589327
4,0,-1,-0.025323554,-0.024970038,0.047991684
5,0,-1,-0.025436803,-0.025157227,0.034124846
6,0,-1,-0.025531751,-0.025257865,0.07690266
7,0,-1,-0.025631797,-0.025287525,0.129427836
8,0,-1,-0.025771329,-0.025174966,0.194185539
9,0,-1,-0.025897344,-0.024977894,0.247001052
10,0,-1,-0.02603635,-0.024708738,0.249476575
11,0,-1,-0.026174872,-0.02433143,0.242759714
12,0,-1,-0.026280222,-0.024038149,0.337221645
13,0,-1,-0.026320366,-0.023972171,0.404747893
14,0,-1,-0.026332542,-0.024044421,0.418374107
15,0,-1,-0.026310967,-0.024196246,0.389109763
16,0,-1,-0.026265993,-0.024372368,0.348962478
17,0,-1,-0.026213881,-0.024541113,0.29833741
18,0,-1,-0.026173431,-0.024703328,0.250082408
19,0,-1,-0.026127095,-0.024848623,0.20652426
20,0,-1,-0.026075224,-0.024978995,0.16679533
0,1,-1,-0.023985346,-0.023992236,-0.0
1,1,-1,-0.024577828,-0.023714057,-0.086939314
2,1,-1,-0.024976587,-0.023383386,-0.137163742
3,1,-1,-0.025302387,-0.02321334,-0.151854378
4,1,-1,-0.025570062,-0.023130927,-0.173408155
5,1,-1,-0.025826535,-0.023014619,-0.139699099
6,1,-1,-0.026030906,-0.022893987,-0.025649817
7,1,-1,-0.026201785,-0.022817,0.149745737
8,1,-1,-0.026368321,-0.022750749,0.334787532
9,1,-1,-0.026488097,-0.022715546,0.467777837
10,1,-1,-0.026597342,-0.022685106,0.526268905
11,1,-1,-0.026689483,-0.022603693,0.548402723
12,1,-1,-0.026746231,-0.022597212,0.597035382
13,1,-1,-0.026747992,-0.022769979,0.611044983
14,1,-1,-0.026721313,-0.023029204,0.57869526
15,1,-1,-0.026667359,-0.023339162,0.513541533
16,1,-1,-0.026592544,-0.023647979,0.445597706
17,1,-1,-0.026513271,-0.023928809,0.371096703
18,1,-1,-0.02644814,-0.024186124,0.303810675
19,1,-1,-0.026378733,-0.024411886,0.248045469
20,1,-1,-0.026305826,-0.02461056,0.196863674
0,2,-1,-0.023425818,-0.023432572,-0.0
1,2,-1,-0.024239653,-0.022890437,-0.154486555
2,2,-1,-0.024847367,-0.022259078,-0.271351743
3,2,-1,-0.025371147,-0.021736035,-0.336815737
4,2,-1,-0.025816425,-0.021292621,-0.351530714
5,2,-1,-0.02621606,-0.020873132,-0.277906641
6,2,-1,-0.026529797,-0.020531497,-0.104152934
7,2,-1,-0.026771481,-0.020347989,0.172415927
8,2,-1,-0.026965013,-0.020328022,0.455554067
9,2,-1,-0.027078578,-0.020454543,0.654955469
10,2,-1,-0.027158102,-0.020662586,0.759834029
11,2,-1,-0.027204104,-0.02087705,0.807377605
12,2,-1,-0.027212094,-0.021156901,0.822305928
13,2,-1,-0.027172291,-0.021564618,0.795159546
14,2,-1,-0.027109996,-0.022014288,0.724948831
15,2,-1,-0.027023683,-0.022482278,0.626667035
16,2,-1,-0.026919033,-0.022923723,0.53503949
17,2,-1,-0.026812672,-0.023316713,0.438156704
18,2,-1,-0.026722811,-0.023668987,0.353082547
19,2,-1,-0.026630339,-0.023975195,0.286836108
20,2,-1,-0.026536598,-0.024242225,0.224251515
0,-2,0,7.09E-05,7.09E-05,0.0
1,-2,0,-1.70E-05,0.000162584,0.001055026
2,-2,0,-8.54E-05,0.000285427,0.00621712
3,-2,0,-0.000146146,0.000435604,0.004704025
4,-2,0,-0.000196773,0.000591268,0.004602934
5,-2,0,-0.000232489,0.000721618,0.005049589
6,-2,0,-0.000254045,0.000814454,0.003322374
7,-2,0,-0.000260341,0.000853211,0.000168833
8,-2,0,-0.000248623,0.000819034,-0.000450445
9,-2,0,-0.000225247,0.000733881,-0.004112075
10,-2,0,-0.000194097,0.000613048,-0.002484116
11,-2,0,-0.000158988,0.000470923,-0.004613332
12,-2,0,-0.000126322,0.000337621,-0.002626636
13,-2,0,-0.00010012,0.000232964,-0.000570439
14,-2,0,-7.95E-05,0.00015434,0.00505583
15,-2,0,-6.33E-05,9.68E-05,-0.004135333
16,-2,0,-5.05E-05,5.57E-05,-0.001914105
17,-2,0,-4.07E-05,2.81E-05,-0.002805923
18,-2,0,-3.32E-05,9.90E-06,-0.000288131
19,-2,0,-2.73E-05,-1.42E-06,8.04E-05
20,-2,0,-2.29E-05,-7.75E-06,-0.000678511
0,-1,0,0.00062758,0.000627638,0.0
1,-1,0,0.00032118,0.000986788,0.014176159
2,-1,0,4.36E-05,0.001410736,0.033293151
3,-1,0,-0.00021536,0.001914446,0.048107144
4,-1,0,-0.000443817,0.002431712,0.048934086
5,-1,0,-0.000622898,0.002865823,0.042212277
6,-1,0,-0.000753992,0.003180141,0.029691205
7,-1,0,-0.00083119,0.003325666,0.005677441
8,-1,0,-0.000846513,0.003245169,-0.016578536
9,-1,0,-0.000816849,0.002998035,-0.032879353
10,-1,0,-0.000755887,0.00263833,-0.043403646
11,-1,0,-0.000674307,0.0022001,-0.049674692
12,-1,0,-0.000592954,0.001779777,-0.03770497
13,-1,0,-0.000525212,0.001439554,-0.025464193
14,-1,0,-0.000468765,0.001170369,-0.015117287
15,-1,0,-0.000420071,0.000954508,-0.01633788
16,-1,0,-0.000377375,0.000780676,-0.011325762
17,-1,0,-0.000340448,0.000640864,-0.0094077
18,-1,0,-0.000308199,0.000527487,-0.006243911
19,-1,0,-0.000279234,0.000435644,-0.004846522
20,-1,0,-0.000253764,0.000360967,-0.004725112
0,0,0,0.001185009,0.001185201,-0.0
1,0,0,0.000659377,0.00181098,0.039569881
2,0,0,0.000172644,0.002536025,0.087966721
3,0,0,-0.000284567,0.003393256,0.134013329
4,0,0,-0.000690849,0.004272109,0.136569271
5,0,0,-0.00101329,0.005009967,0.115020069
6,0,0,-0.001253918,0.005545753,0.080134117
7,0,0,-0.001402015,0.005798039,0.01354747
8,0,0,-0.00144438,0.005671227,-0.052549713
9,0,0,-0.001408429,0.005262121,-0.095259468
10,0,0,-0.001317659,0.004663555,-0.127565627
11,0,0,-0.001189611,0.003929237,-0.141418977
12,0,0,-0.001059576,0.003221905,-0.107325892
13,0,0,-0.000950296,0.002646124,-0.072531809
14,0,0,-0.00085802,0.002186383,-0.0493415
15,0,0,-0.000776872,0.001812239,-0.039830548
16,0,0,-0.000704288,0.001505605,-0.02791606
17,0,0,-0.000640158,0.001253612,-0.021703883
18,0,0,-0.000583194,0.001045069,-0.016644976
19,0,0,-0.000531138,0.000872705,-0.012492529
20,0,0,-0.000484594,0.000729681,-0.011444333
0,1,0,0.001743147,0.001743474,-0.0
1,1,0,0.000997568,0.002635141,0.077234094
2,1,0,0.000301667,0.003661263,0.17023268
3,1,0,-0.000353758,0.004871982,0.262412981
4,1,0,-0.000937851,0.006112379,0.267497917
5,1,0,-0.001403637,0.007153939,0.223463614
6,1,0,-0.001753786,0.007911152,0.15464342
7,1,0,-0.001972773,0.008270177,0.023777624
8,1,0,-0.002042183,0.008097063,-0.108358601
9,1,0,-0.001999954,0.007526018,-0.191243794
10,1,0,-0.001879386,0.006688633,-0.254959604
11,1,0,-0.001704882,0.005658272,-0.279835313
12,1,0,-0.001526174,0.004663964,-0.211482277
13,1,0,-0.001375361,0.003852644,-0.141768927
14,1,0,-0.001247259,0.003202359,-0.097614509
15,1,0,-0.001133659,0.002669942,-0.074611778
16,1,0,-0.001031189,0.002230512,-0.05168399
17,1,0,-0.000939858,0.001866343,-0.03969332
18,1,0,-0.00085818,0.001562638,-0.031490251
19,1,0,-0.000783034,0.001309754,-0.02285734
20,1,0,-0.000715421,0.001098395,-0.020835704
0,2,0,0.002301698,0.002302162,-0.0
1,2,0,0.001335731,0.003459191,0.127159266
2,2,0,0.000430699,0.004786318,0.280068063
3,2,0,-0.000422892,0.006350397,0.433260242
4,2,0,-0.001184733,0.00795214,0.441665131
5,2,0,-0.001793804,0.009297199,0.367489771
6,2,0,-0.00225342,0.01027566,0.253174948
7,2,0,-0.002543266,0.010741322,0.036360555
8,2,0,-0.002639732,0.010521971,-0.183976145
9,2,0,-0.002591259,0.009789129,-0.32078547
10,2,0,-0.002440943,0.008713124,-0.425528186
11,2,0,-0.002220034,0.007386919,-0.464867798
12,2,0,-0.001992686,0.006105773,-0.350141828
13,2,0,-0.001800361,0.005058993,-0.233154676
14,2,0,-0.001636444,0.004218208,-0.159927305
15,2,0,-0.001490401,0.003527548,-0.120673254
16,2,0,-0.001358051,0.002955343,-0.082625112
17,2,0,-0.001239525,0.002479016,-0.063370661
18,2,0,-0.001133136,0.002080159,-0.050776015
19,2,0,-0.001034903,0.001746765,-0.035939391
20,2,0,-0.000946221,0.001467071,-0.032897586
0,-2,1,0.025806302,0.025813448,0.0
1,-2,1,0.025558379,0.026510446,0.317043813
2,-2,1,0.025193572,0.027327652,0.679180134
3,-2,1,0.024803915,0.028517315,1.00622282
4,-2,1,0.02443754,0.029829564,0.951042999
5,-2,1,0.024193084,0.030883861,0.724751088
6,-2,1,0.02402619,0.031612243,0.456235089
7,-2,1,0.023972042,0.031932423,-0.015827011
8,-2,1,0.024080877,0.031659239,-0.48760604
9,-2,1,0.024265969,0.030968658,-0.793818498
10,-2,1,0.02452662,0.029980994,-1.062436863
11,-2,1,0.02482797,0.028728157,-1.212055258
12,-2,1,0.025095739,0.027595023,-0.957524151
13,-2,1,0.025271119,0.026849267,-0.684568386
14,-2,1,0.025396043,0.0263836,-0.49454064
15,-2,1,0.025471694,0.026103981,-0.3778602
16,-2,1,0.02551201,0.025932608,-0.288798438
17,-2,1,0.025533655,0.025821949,-0.227800203
18,-2,1,0.025557628,0.02575753,-0.180013846
19,-2,1,0.025569173,0.025719257,-0.144519816
20,-2,1,0.025568166,0.025700362,-0.117490646
0,-1,1,0.026365812,0.026373091,0.0
1,-1,1,0.025896532,0.027334197,0.447614241
2,-1,1,0.025322817,0.028451978,0.950191696
3,-1,1,0.02473522,0.029994466,1.405274547
4,-1,1,0.024191337,0.031667361,1.347515583
5,-1,1,0.023803856,0.033024311,1.043943632
6,-1,1,0.023527732,0.033973133,0.659444354
7,-1,1,0.023402889,0.03439938,-0.020433926
8,-1,1,0.023484579,0.034080371,-0.699981121
9,-1,1,0.023675725,0.033228716,-1.139142226
10,-1,1,0.023965984,0.032002933,-1.507405163
11,-1,1,0.024313545,0.030454933,-1.700817
12,-1,1,0.024629765,0.029035647,-1.356443953
13,-1,1,0.024846552,0.028054782,-0.984895639
14,-1,1,0.025007222,0.027398864,-0.72327812
15,-1,1,0.025115268,0.026961095,-0.549258083
16,-1,1,0.025185436,0.026656981,-0.41860139
17,-1,1,0.02523424,0.026434263,-0.3251443
18,-1,1,0.0252829,0.026274725,-0.254538663
19,-1,1,0.025317514,0.026155989,-0.20132991
20,-1,1,0.02533755,0.026068787,-0.160995018
0,0,1,0.02692532,0.026932732,0.0
1,0,1,0.02623468,0.028157847,0.590433675
2,0,1,0.025452121,0.029576011,1.24872085
3,0,1,0.024666791,0.031470588,1.846626722
4,0,1,0.023945558,0.033503447,1.787217963
5,0,1,0.023415147,0.035162583,1.398556353
6,0,1,0.023029822,0.036331613,0.886607412
7,0,1,0.022834312,0.036863765,-0.022688858
8,0,1,0.022888878,0.036498919,-0.932129411
9,0,1,0.023086076,0.035486304,-1.517862941
10,0,1,0.023405913,0.034022562,-1.9955311
11,0,1,0.023799481,0.032180237,-2.235659744
12,0,1,0.02416392,0.030475736,-1.789766081
13,0,1,0.024422051,0.029260022,-1.307346559
14,0,1,0.024618438,0.028413973,-0.966042051
15,0,1,0.024758866,0.02781811,-0.731931481
16,0,1,0.02485888,0.027381277,-0.555572864
17,0,1,0.024934835,0.027046533,-0.428176585
18,0,1,0.025008181,0.026791882,-0.333504188
19,0,1,0.02506586,0.026592696,-0.260855939
20,0,1,0.025106938,0.026437192,-0.207169684
0,1,1,0.027484808,0.027492349,-0.0
1,1,1,0.026572818,0.028981314,0.745473072
2,1,1,0.025581533,0.030699505,1.574647196
3,1,1,0.024598822,0.032944953,2.330031835
4,1,1,0.023700509,0.035336663,2.270208132
5,1,1,0.023027256,0.037297362,1.788608628
6,1,1,0.022532991,0.038685278,1.137675598
7,1,1,0.022267038,0.039322269,-0.022609704
8,1,1,0.022294379,0.038912152,-1.184095741
9,1,1,0.022497409,0.037739704,-1.930003673
10,1,1,0.022846808,0.036038178,-2.526968188
11,1,1,0.02328604,0.033903033,-2.815984459
12,1,1,0.023698337,0.031914834,-2.257194174
13,1,1,0.023997666,0.030464846,-1.651870401
14,1,1,0.024229721,0.029428843,-1.22280761
15,1,1,0.024402508,0.028674973,-0.925865255
16,1,1,0.024532357,0.028105464,-0.699703447
17,1,1,0.024635452,0.027658735,-0.536890489
18,1,1,0.024733479,0.027308986,-0.41690542
19,1,1,0.024814217,0.027029369,-0.323094806
20,1,1,0.024876525,0.026805659,-0.25601282
0,2,1,0.028044229,0.028051898,-0.0
1,2,1,0.026910906,0.0298044,0.912655781
2,2,1,0.025711121,0.031822013,1.927751126
3,2,1,0.02453175,0.034415923,2.854899661
4,2,1,0.023457067,0.037163606,2.796166494
5,2,1,0.022641326,0.039423837,2.213630781
6,2,1,0.022038737,0.041027329,1.412157083
7,2,1,0.021702873,0.041766447,-0.020233098
8,2,1,0.021702741,0.041312515,-1.455547497
9,2,1,0.021911059,0.039983194,-2.375121542
10,2,1,0.022289887,0.038044751,-3.101713838
11,2,1,0.02277388,0.035620662,-3.439895793
12,2,1,0.023233172,0.033352425,-2.758319994
13,2,1,0.023573521,0.031668893,-2.018294698
14,2,1,0.023841153,0.030443269,-1.493483964
15,2,1,0.024046252,0.029531559,-1.130998993
16,2,1,0.02420591,0.028829456,-0.850952693
17,2,1,0.024336125,0.028270806,-0.651255732
18,2,1,0.024458823,0.02782599,-0.504720735
19,2,1,0.024562611,0.027465971,-0.38803139
20,2,1,0.024645953,0.027173986,-0.307511231
0,-2,2,0.051203644,0.0512038,0.0
1,-2,2,0.0506206,0.051991224,1.109724092
2,-2,2,0.050123166,0.053150048,2.373258926
3,-2,2,0.049603646,0.054779952,3.501177713
4,-2,2,0.049141993,0.056469259,3.268124191
5,-2,2,0.048859168,0.05775328,2.466015956
6,-2,2,0.048674921,0.058592292,1.575075495
7,-2,2,0.048622759,0.058950323,0.037992034
8,-2,2,0.048761635,0.058658295,-1.491187459
9,-2,2,0.048983409,0.05786216,-2.496679018
10,-2,2,0.04930195,0.056661349,-3.433163506
11,-2,2,0.049670601,0.055052956,-3.955793022
12,-2,2,0.050006453,0.053511818,-3.064383998
13,-2,2,0.050233095,0.052452964,-2.085195519
14,-2,2,0.050394005,0.051779471,-1.421886359
15,-2,2,0.050497416,0.051377022,-1.002527361
16,-2,2,0.050546847,0.051128661,-0.718805119
17,-2,2,0.050566387,0.050973275,-0.534240932
18,-2,2,0.050597974,0.050880396,-0.406346032
19,-2,2,0.050605511,0.050827771,-0.31590673
20,-2,2,0.05060676,0.05080092,-0.249826113
0,-1,2,0.051706431,0.051706034,0.0
1,-1,2,0.050933662,0.052655726,1.346066872
2,-1,2,0.050281212,0.05400673,2.855894786
3,-1,2,0.049622431,0.055818418,4.185911681
4,-1,2,0.04904003,0.057662997,3.937924613
5,-1,2,0.048659641,0.059067472,2.991663129
6,-1,2,0.048401003,0.059978646,1.897336449
7,-1,2,0.04829676,0.060369043,0.018339966
8,-1,2,0.048404274,0.060073636,-1.851961299
9,-1,2,0.048611901,0.059236822,-3.088038792
10,-1,2,0.048932534,0.057954975,-4.20451025
11,-1,2,0.049313303,0.056238636,-4.80435676
12,-1,2,0.049667348,0.054573198,-3.785030677
13,-1,2,0.049915652,0.05337782,-2.640492112
14,-1,2,0.050098552,0.052577189,-1.848042042
15,-1,2,0.050223442,0.052060423,-1.326533285
16,-1,2,0.050293595,0.051711136,-0.964854859
17,-1,2,0.050332391,0.051468099,-0.719630467
18,-1,2,0.050382043,0.051299356,-0.547584227
19,-1,2,0.05040669,0.05118179,-0.423297138
20,-1,2,0.05042393,0.051099584,-0.331837117
0,0,2,0.052204014,0.052203302,0.0
1,0,2,0.051245948,0.053306108,1.591627919
2,0,2,0.050442967,0.054837723,3.357430724
3,0,2,0.049649409,0.056812538,4.893729182
4,0,2,0.048950378,0.058792438,4.631745348
5,0,2,0.048475652,0.060292129,3.535358143
6,0,2,0.048144581,0.061259438,2.230152613
7,0,2,0.047988689,0.061674857,-0.000451612
8,0,2,0.048063719,0.061378406,-2.222470681
9,0,2,0.048254605,0.060512117,-3.69712752
10,0,2,0.04857361,0.059170688,-5.000666266
11,0,2,0.048962228,0.057367157,-5.676138872
12,0,2,0.04933174,0.055593165,-4.527376291
13,0,2,0.049599761,0.0542737,-3.212399745
14,0,2,0.049803713,0.05335343,-2.285205561
15,0,2,0.049949507,0.05272799,-1.660019116
16,0,2,0.050040037,0.052281999,-1.216964423
17,0,2,0.050097889,0.051954473,-0.910002544
18,0,2,0.050165498,0.051712215,-0.692799683
19,0,2,0.050207216,0.051531433,-0.533093298
20,0,2,0.050239797,0.051394845,-0.416304431
0,1,2,0.052696055,0.052695178,0.0
1,1,2,0.051557363,0.053942795,1.845965417
2,1,2,0.050608538,0.055642655,3.876062528
3,1,2,0.049684578,0.057764337,5.621054106
4,1,2,0.048874494,0.059850927,5.346223705
5,1,2,0.048307856,0.061427493,4.095435913
6,1,2,0.047905602,0.062437885,2.571783976
7,1,2,0.047697733,0.062875096,-0.018550926
8,1,2,0.047739846,0.062576979,-2.601305192
9,1,2,0.047912431,0.061688857,-4.322499139
10,1,2,0.0482269,0.060301741,-5.81923808
11,1,2,0.048618169,0.058438968,-6.566090571
12,1,2,0.048999776,0.056572523,-5.288801741
13,1,2,0.049285647,0.055141024,-3.800133923
14,1,2,0.049509558,0.054109003,-2.732991181
15,1,2,0.049675628,0.053380384,-2.002781019
16,1,2,0.049786187,0.052841669,-1.475014624
17,1,2,0.049862896,0.052432634,-1.105286653
18,1,2,0.049948353,0.052119108,-0.841950195
19,1,2,0.050007103,0.051876765,-0.645269966
20,1,2,0.050055681,0.05168729,-0.503216558
0,2,2,0.053182083,0.053181181,0.0
1,2,2,0.051867816,0.054565791,2.108477061
2,2,2,0.050777864,0.056421365,4.409734163
3,2,2,0.049728875,0.058670857,6.362022727
4,2,2,0.048813205,0.060836744,6.077485016
5,2,2,0.048156427,0.062475295,4.669692013
6,2,2,0.047681534,0.063534727,2.919704417
7,2,2,0.047421021,0.064000759,-0.036048318
8,2,2,0.047429755,0.063695068,-2.986273629
9,2,2,0.04758495,0.062772953,-4.962423635
10,2,2,0.047893371,0.061348492,-6.65615234
11,2,2,0.048282769,0.059448109,-7.466402916
12,2,2,0.048671542,0.057513557,-6.068066856
13,2,2,0.048973505,0.05597997,-4.40266349
14,2,2,0.049216283,0.054844143,-3.190897157
15,2,2,0.049401915,0.054017946,-2.354505517
16,2,2,0.049532102,0.053390463,-1.738818621
17,2,2,0.049627453,0.052902795,-1.305364278
18,2,2,0.049730639,0.052520161,-0.994960954
19,2,2,0.04980638,0.052217848,-0.759778118
20,2,2,0.049870624,0.051976529,-0.59253626
